user_id,churn_flag,churn_date
U1000,0,
U1001,0,
U1002,0,
U1003,0,
U1004,0,
U1005,0,
U1006,0,
U1007,1,2023-09-24
U1008,0,
U1009,1,2024-01-30
U1010,0,
U1011,0,
U1012,0,
U1013,0,
U1014,0,
U1015,0,
U1016,0,
U1017,0,
U1018,1,2024-03-27
U1019,0,
U1020,0,2024/05/30
U1021,0,
U1022,0,
U1023,0,
U1024,1,2024-04-07
U1025,0,
U1026,0,
U1027,0,
U1028,0,
U1029,0,
U1030,1,2023-07-30
U1031,0,
U1032,0,
U1033,1,2023-12-25
U1034,0,
U1035,0,
U1036,0,
U1037,0,
U1038,1,2023-07-07
U1039,0,
U1040,1,2024-02-18
U1041,0,
U1042,1,2023-11-19
U1043,0,
U1044,0,
U1045,0,
U1046,0,
U1047,0,
U1048,0,
U1049,0,
U1050,1,2024-06-01
U1051,0,
U1052,0,
U1053,0,
U1054,0,
U1055,0,
U1056,0,
U1057,1,2023-06-01
U1058,1,2023-08-22
U1059,0,
U1060,0,
U1061,1,2024-04-11
U1062,0,
U1063,0,
U1064,0,
U1065,0,
U1066,1,2024-01-23
U1067,0,
U1068,0,
U1069,0,
U1070,0,
U1071,0,
U1072,0,
U1073,0,
U1074,0,
U1075,0,
U1076,0,
U1077,1,2023-12-22
U1078,1,2024-01-11
U1079,0,
U1080,0,
U1081,0,
U1082,1,2023-06-27
U1083,0,
U1084,0,
U1085,0,
U1086,0,
U1087,1,2024-01-06
U1088,0,
U1089,0,
U1090,0,
U1091,0,
U1092,0,
U1093,0,
U1094,1,2023-10-10
U1095,0,
U1096,0,
U1097,1,2023-10-23
U1098,1,2023-06-04
U1099,0,
U1100,1,2024-04-01
U1101,0,
U1102,0,
U1103,0,
U1104,0,
U1105,0,
U1106,0,
U1107,1,2023-09-16
U1108,0,
U1109,0,
U1110,0,
U1111,1,2024-06-23
U1112,0,
U1113,1,2023-06-16
U1114,1,2024-05-25
U1115,0,
U1116,0,
U1117,1,2024-06-21
U1118,1,2023-11-11
U1119,1,2024-02-02
U1120,0,
U1121,1,2024-01-12
U1122,1,2024-01-04
U1123,0,
U1124,0,
U1125,0,
U1126,0,
U1127,1,2024-06-01
U1128,0,
U1129,0,
U1130,0,
U1131,0,
U1132,0,
U1133,0,
U1134,1,2024-04-28
U1135,0,
U1136,0,
U1137,0,
U1138,0,
U1139,1,2023-07-15
U1140,0,
U1141,0,
U1142,0,
U1143,0,
U1144,0,
U1145,0,
U1146,0,
U1147,0,
U1148,0,
U1149,0,
U1150,2,
U1151,1,2023-10-27
U1152,0,
U1153,0,
U1154,0,
U1155,0,
U1156,0,
U1157,1,2023-06-07
U1158,0,
U1159,0,
U1160,0,
U1161,1,2023-12-14
U1162,0,
U1163,0,
U1164,1,2024-03-26
U1165,0,
U1166,0,
U1167,1,2024-06-14
U1168,0,
U1169,0,
U1170,0,
U1171,0,
U1172,1,2023-08-18
U1173,1,2023-12-18
U1174,1,2023-06-12
U1175,1,2023-06-23
U1176,0,
U1177,0,
U1178,0,
U1179,0,
U1180,1,2023-11-24
U1181,0,
U1182,0,
U1183,1,2023-10-24
U1184,0,
U1185,0,
U1186,0,
U1187,0,
U1188,0,
U1189,0,
U1190,0,
U1191,0,
U1192,0,
U1193,0,
U1194,0,
U1195,0,
U1196,0,
U1197,0,
U1198,1,2023-08-19
U1199,0,
U1200,0,
U1201,0,
U1202,1,2024-03-12
U1203,0,
U1204,0,
U1205,0,
U1206,0,
U1207,0,
U1208,0,
U1209,0,
U1210,1,2023-12-30
U1211,0,
U1212,1,2023-09-19
U1213,0,
U1214,1,2023-11-25
U1215,1,2024-02-06
U1216,1,2023-10-22
U1217,1,2023-06-20
U1218,0,
U1219,0,
U1220,0,
U1221,1,2024-03-12
U1222,1,2024-02-13
U1223,1,2024-05-04
U1224,1,2023-11-20
U1225,0,
U1226,1,2023-07-25
U1227,0,
U1228,1,2024-01-13
U1229,1,2023-11-05
U1230,0,
U1231,0,
U1232,1,2023-10-14
U1233,1,2023-10-31
U1234,0,
U1235,1,2023-10-27
U1236,1,2023-07-09
U1237,0,
U1238,0,
U1239,0,
U1240,0,
U1241,0,
U1242,0,
U1243,0,
U1244,0,
U1245,1,2023-10-03
U1246,0,
U1247,0,
U1248,0,
U1249,0,
U1250,0,
U1251,1,2024-06-25
U1252,0,
U1253,1,2024-02-25
U1254,0,
U1255,1,2024-03-06
U1256,0,
U1257,1,2023-08-06
U1258,0,
U1259,0,
U1260,1,2023-11-09
U1261,0,
U1262,0,
U1263,1,2024-03-03
U1264,0,
U1265,1,2024-04-28
U1266,0,
U1267,0,
U1268,0,
U1269,0,
U1270,0,
U1271,1,2023-09-01
U1272,0,
U1273,0,
U1274,0,
U1275,0,
U1276,0,
U1277,0,
U1278,0,
U1279,0,
U1280,0,
U1281,1,2024-06-03
U1282,0,
U1283,0,
U1284,0,
U1285,1,2023-10-04
U1286,0,
U1287,0,
U1288,0,
U1289,1,2024-05-04
U1290,1,2023-11-27
U1291,0,
U1292,0,
U1293,0,
U1294,0,
U1295,1,2023-11-23
U1296,0,
U1297,1,2023-08-14
U1298,0,
U1299,0,
U1300,0,
U1301,0,
U1302,0,
U1303,0,
U1304,1,2023-12-18
U1305,0,
U1306,0,
U1307,1,2023-09-25
U1308,0,
U1309,0,
U1310,0,
U1311,0,
U1312,0,
U1313,1,2024-01-22
U1314,1,2023-09-14
U1315,0,
U1316,0,
U1317,1,2023-10-04
U1318,0,
U1319,0,
U1320,0,
U1321,1,2024-03-01
U1322,0,
U1323,0,
U1324,0,
U1325,0,
U1326,0,
U1327,0,
U1328,1,2024-06-27
U1329,0,
U1330,0,
U1331,0,
U1332,1,2023-07-01
U1333,1,2023-12-14
U1334,0,
U1335,0,
U1336,0,
U1337,0,
U1338,0,
U1339,0,
U1340,0,
U1341,0,
U1342,0,
U1343,1,2024-06-26
U1344,0,
U1345,0,
U1346,0,
U1347,1,2023-07-22
U1348,0,
U1349,1,2024-02-09
U1350,1,2024-02-01
U1351,0,
U1352,0,
U1353,0,
U1354,1,2024-04-12
U1355,1,2024-04-03
U1356,0,
U1357,0,
U1358,0,
U1359,0,
U1360,0,
U1361,0,
U1362,0,
U1363,0,
U1364,0,
U1365,0,
U1366,0,
U1367,0,
U1368,1,2024-02-18
U1369,0,
U1370,1,2024-03-15
U1371,0,
U1372,0,
U1373,0,
U1374,0,
U1375,0,
U1376,0,
U1377,1,2023-06-23
U1378,1,2023-10-23
U1379,0,
U1380,0,
U1381,0,
U1382,1,2024-06-24
U1383,0,
U1384,1,2023-09-15
U1385,0,
U1386,1,2024-02-29
U1387,0,
U1388,1,2024-05-21
U1389,0,
U1390,0,
U1391,0,
U1392,0,
U1393,0,
U1394,0,
U1395,0,
U1396,0,
U1397,0,
U1398,1,2023-07-15
U1399,0,
U1400,1,2023-06-28
U1401,1,2023-06-06
U1402,0,
U1403,0,
U1404,0,
U1405,0,
U1406,0,
U1407,0,
U1408,1,2023-12-21
U1409,1,2023-09-19
U1410,0,
U1411,1,2023-07-26
U1412,1,2023-06-02
U1413,0,
U1414,0,
U1415,0,
U1416,0,
U1417,0,
U1418,1,2023-11-09
U1419,1,2024-04-01
U1420,0,
U1421,0,
U1422,0,
U1423,1,2024-04-19
U1424,0,
U1425,0,
U1426,0,
U1427,0,
U1428,0,
U1429,0,
U1430,0,
U1431,0,
U1432,0,
U1433,0,
U1434,0,
U1435,0,
U1436,1,2024-06-12
U1437,0,
U1438,0,
U1439,0,
U1440,0,
U1441,0,
U1442,1,2024-06-27
U1443,0,
U1444,0,
U1445,0,
U1446,0,
U1447,0,
U1448,0,
U1449,1,2023-11-28
U1450,0,
U1451,0,
U1452,0,
U1453,0,
U1454,0,
U1455,1,2023-06-15
U1456,0,
U1457,0,
U1458,0,
U1459,0,
U1460,0,
U1461,1,2024-01-23
U1462,0,
U1463,0,
U1464,1,2023-12-24
U1465,0,
U1466,0,
U1467,0,
U1468,0,
U1469,1,2023-08-03
U1470,1,2023-10-09
U1471,0,
U1472,0,
U1473,0,
U1474,0,
U1475,0,
U1476,0,
U1477,0,
U1478,0,
U1479,0,
U1480,1,2023-06-03
U1481,0,
U1482,0,
U1483,0,
U1484,0,
U1485,0,
U1486,0,
U1487,1,2024-05-09
